/home/laviate/.mathcadprefix
/home/laviate/.local/share/icons/hicolor/16x16/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/32x32/apps/72FA_mathcad.0.png
/home/laviate/.local/share/icons/hicolor/48x48/apps/72FA_mathcad.0.png
/home/laviate/.local/share/mime/application/x-mathcad-hbk.xml
/home/laviate/.local/share/mime/application/x-mathcad-mcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-mct.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcd.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmcdz.xml
/home/laviate/.local/share/mime/application/x-mathcad-xmct.xml
/home/laviate/.mathcadprefix/.update-timestamp
/home/laviate/.mathcadprefix/dosdevices
/home/laviate/.mathcadprefix/drive_c
/home/laviate/.mathcadprefix/system.reg
/home/laviate/.mathcadprefix/user.reg
/home/laviate/.mathcadprefix/userdef.reg
/home/laviate/.mathcadprefix/winetricks.log
/home/laviate/.mathcadprefix/dosdevices/c:
/home/laviate/.mathcadprefix/dosdevices/com1
/home/laviate/.mathcadprefix/dosdevices/com10
/home/laviate/.mathcadprefix/dosdevices/com11
/home/laviate/.mathcadprefix/dosdevices/com12
/home/laviate/.mathcadprefix/dosdevices/com13
/home/laviate/.mathcadprefix/dosdevices/com14
/home/laviate/.mathcadprefix/dosdevices/com15
/home/laviate/.mathcadprefix/dosdevices/com16
/home/laviate/.mathcadprefix/dosdevices/com17
/home/laviate/.mathcadprefix/dosdevices/com18
/home/laviate/.mathcadprefix/dosdevices/com19
/home/laviate/.mathcadprefix/dosdevices/com2
/home/laviate/.mathcadprefix/dosdevices/com20
/home/laviate/.mathcadprefix/dosdevices/com21
/home/laviate/.mathcadprefix/dosdevices/com22
/home/laviate/.mathcadprefix/dosdevices/com23
/home/laviate/.mathcadprefix/dosdevices/com24
/home/laviate/.mathcadprefix/dosdevices/com25
/home/laviate/.mathcadprefix/dosdevices/com26
/home/laviate/.mathcadprefix/dosdevices/com27
/home/laviate/.mathcadprefix/dosdevices/com28
/home/laviate/.mathcadprefix/dosdevices/com29
/home/laviate/.mathcadprefix/dosdevices/com3
/home/laviate/.mathcadprefix/dosdevices/com30
/home/laviate/.mathcadprefix/dosdevices/com31
/home/laviate/.mathcadprefix/dosdevices/com32
/home/laviate/.mathcadprefix/dosdevices/com4
/home/laviate/.mathcadprefix/dosdevices/com5
/home/laviate/.mathcadprefix/dosdevices/com6
/home/laviate/.mathcadprefix/dosdevices/com7
/home/laviate/.mathcadprefix/dosdevices/com8
/home/laviate/.mathcadprefix/dosdevices/com9
/home/laviate/.mathcadprefix/dosdevices/z:
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79
/home/laviate/.mathcadprefix/drive_c/Program Files
/home/laviate/.mathcadprefix/drive_c/ProgramData
/home/laviate/.mathcadprefix/drive_c/users
/home/laviate/.mathcadprefix/drive_c/windows
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/amd64/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/filterpipelineprintproc.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.cat
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsdrv.inf
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.gpd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/msxpsinc.ppd
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/mxdwdrv.dll
/home/laviate/.mathcadprefix/drive_c/8e3c69ee7bd675c475d1e869f72c79/i386/xpssvcs.dll
/home/laviate/.mathcadprefix/drive_c/Program Files/Adobe
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whglo.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whidata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whidx.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whtdata0.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DAEP/whxdata/whtoc.xml
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Automation.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Automation_ex1.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Automation_ex2.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Automation_excelembed.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Automation_vbembed.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_CheckBox.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_ListBox.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_RadioButton.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_Slider.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_TextBox.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_btnevents.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_btnformat.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_btnmethod.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_btnstate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_button.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_lstevent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_lstformat.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_lstmethod.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_lststate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_multiple.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_sldevent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_sldformat.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_sldmethod.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_sldstate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_txtformat.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Control_txtstate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Controls.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/DevRef.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/DevRef_csh.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/DevRef_rhc.htm
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Graphics
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ICMCoApplication.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ICMCoCount.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ICMCoItem.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ICustomMetadataCollection.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ICustomMetadataItem.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAActiveWindow.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAActiveWorksheet.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAApplication.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMACloseAll.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMADefaultFilePath.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAEnumerations.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAFullName.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAHeight.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMALeft.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAName.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAParent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAPath.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAQuit.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAQuitEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMATop.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAVersion.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAVisible.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWidth.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWindowActivatedEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWindowDeactivatedEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWindows.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWorksheetClosingEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWorksheetOpenedEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMAWorksheets.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMIErrorMsg.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMIHasError.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMIUnitsXML.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMIXML.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMMAddCustomItems.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMMCustomItems.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMMRegionMetadata.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMMRemoveCustomItem.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMMWorksheetMetadata.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMR2MathInterface.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMR2Metadata.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMRTag.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMRX.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMRY.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMW2IsOpen.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMW2Metadata.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMW2SelectedRegion.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWApplication.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWChangedEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWClose.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWFullName.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWGetOption.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWGetValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMAuthor.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMCompany.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMDescription.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMDocIDs.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMKeywords.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMRevised.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMRevision.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWMTitle.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWName.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWNeedsSave.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWOptions.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWParent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWPath.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWPrintAll.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWRecalculate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWRecalculatedEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWRegions.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWSave.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWSaveAs.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWSetOption.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWSetValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWWindows.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiActivate.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiHeight.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiLeft.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiScrollTo.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiScrollToRegion.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiTop.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiWidth.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiWindowState.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWiZoom.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWsApplication.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWsOpen.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMWsParent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathInterface.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadApplication.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadApplication2.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadApplication_Overview.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadMetadata.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadRegion.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadRegion2.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadWindow.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadWorksheet.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadWorksheet2.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMathcadWorksheets.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMatrixCols.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMatrixGetElement.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMatrixRows.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMatrixSetElement.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IMatrixValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/INVImag.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/INVInteger.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/INVReal.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/INumericValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ISVValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IStringValue.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IVAsString.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/IVType.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Index.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/MAIN_TOPIC.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/MAIN_TOPIC_ns.css
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/MathSoftDevRef.log
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/RoboHHRE.lng
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/SDK.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_Events.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_ExecEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_Exporting.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_JSExample.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_MultiDArrays.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_StartEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_StopEvent.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_VBExample.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_VariantArrays.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_automation.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_buttonclass.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_dataval.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_datavalues.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_globalfunctions.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_listboxclass.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_sliderclass.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/Script_textboxclass.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/ScriptableObject.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/UserDLL_COMPLEXARRAY.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/UserDLL_COMPLEXSCALAR.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/UserDLL_Compiling.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/UserDLL_CreateUserErrorMessageTable.html
/home/laviate/.mathcadprefix/drive_c/Program Files/Mathcad/Mathcad 15/doc/HELP_RU/DevRef/UserDLL_CreateUserFunction.html
